Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotOfType(System.Object value, System.Type type, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsAssignableToType<T>(System.Object value, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotAssignableToType<T>(System.Object value, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsAssignableToType(System.Object value, System.Type type, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotAssignableToType(System.Object value, System.Type type, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForsBitwiseEqualTo<T>(T value, T target, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsReferenceEqualTo<T>(System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsReferenceNotEqualTo<T>(System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsTrue(System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsTrue(System.String name, System.String message)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsFalse(System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsFalse(System.String name, System.String message)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForCanRead(System.IO.Stream stream, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForCanWrite(System.IO.Stream stream, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForCanSeek(System.IO.Stream stream, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsAtStartPosition(System.IO.Stream stream, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNullOrEmpty(System.String text, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotNullOrEmpty(System.String text, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNullOrWhitespace(System.String text, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotNullOrWhitespace(System.String text, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsEmpty(System.String text, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotEmpty(System.String text, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsWhitespace(System.String text, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotWhitespace(System.String text, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForHasSizeEqualTo(System.String text, System.Int32 size, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForHasSizeNotEqualTo(System.String text, System.Int32 size, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForHasSizeGreaterThan(System.String text, System.Int32 size, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForHasSizeGreaterThanOrEqualTo(System.String text, System.Int32 size, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForHasSizeLessThan(System.String text, System.Int32 size, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForHasSizeLessThanOrEqualTo(System.String text, System.Int32 size, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForHasSizeEqualTo(System.String source, System.String destination, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForHasSizeLessThanOrEqualTo(System.String source, System.String destination, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentOutOfRangeExceptionForIsInRangeFor(System.Int32 index, System.String text, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentOutOfRangeExceptionForIsNotInRangeFor(System.Int32 index, System.String text, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsCompleted(System.Threading.Tasks.Task task, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotCompleted(System.Threading.Tasks.Task task, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsCompletedSuccessfully(System.Threading.Tasks.Task task, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotCompletedSuccessfully(System.Threading.Tasks.Task task, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsFaulted(System.Threading.Tasks.Task task, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotFaulted(System.Threading.Tasks.Task task, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsCanceled(System.Threading.Tasks.Task task, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForIsNotCanceled(System.Threading.Tasks.Task task, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForHasStatusEqualTo(System.Threading.Tasks.Task task, System.Threading.Tasks.TaskStatus status, System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentExceptionForHasStatusNotEqualTo(System.Threading.Tasks.Task task, System.Threading.Tasks.TaskStatus status, System.String name)"
Dynamic,Method,"System.String Microsoft.Toolkit.Diagnostics.ThrowHelper.ToAssertString(System.Object obj)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentException(System.String name, System.String message)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentNullException(System.String name, System.String message)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Diagnostics.ThrowHelper.ThrowArgumentOutOfRangeException(System.String name, System.String message)"
Dynamic,Method,"System.Object Microsoft.Toolkit.Collections.IReadOnlyObservableGroup.Key.get()"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Collections.IReadOnlyObservableGroup.Count.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue>..ctor(TKey key)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue>..ctor(System.Linq.IGrouping<TKey, TValue> grouping)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue>..ctor(TKey key, System.Collections.Generic.IEnumerable<TValue> collection)"
Dynamic,Method,"TKey Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue>.Key.get()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue>.Microsoft.Toolkit.Collections.IReadOnlyObservableGroup.get_Key()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue>..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<System.Linq.IGrouping<TKey, TValue>> collection)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue>.TryGetList(out System.Collections.Generic.List<Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue>> list)"
Dynamic,Method,"Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.First<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key)"
Dynamic,Method,"Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.FirstOrDefault<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key)"
Dynamic,Method,"Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.FirstOrDefaultWithLinq<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key)"
Dynamic,Method,"TValue Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.ElementAt<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, System.Int32 index)"
Dynamic,Method,"TValue Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.ElementAtOrDefault<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, System.Int32 index)"
Dynamic,Method,"Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.AddGroup<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, TValue value)"
Dynamic,Method,"Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.AddGroup<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, params TValue[] collection)"
Dynamic,Method,"Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.AddGroup<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, System.Collections.Generic.IEnumerable<TValue> collection)"
Dynamic,Method,"Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.AddItem<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, TValue item)"
Dynamic,Method,"Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.InsertItem<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, System.Int32 index, TValue item)"
Dynamic,Method,"Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.SetItem<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, System.Int32 index, TValue item)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.RemoveGroup<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.RemoveGroupWithLinq<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.RemoveItem<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, TValue item, System.Boolean removeGroupIfEmpty)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.RemoveItemWithLinq<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, TValue item, System.Boolean removeGroupIfEmpty)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.RemoveItemAt<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, System.Int32 index, System.Boolean removeGroupIfEmpty)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.RemoveItemAtWithLinq<TKey, TValue>(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> source, TKey key, System.Int32 index, System.Boolean removeGroupIfEmpty)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.ThrowArgumentExceptionForKeyNotFound()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue>..ctor(TKey key, System.Collections.ObjectModel.ObservableCollection<TValue> collection)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue>..ctor(Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> group)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue>..ctor(TKey key, System.Collections.Generic.IEnumerable<TValue> collection)"
Dynamic,Method,"TKey Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue>.Key.get()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue>.Microsoft.Toolkit.Collections.IReadOnlyObservableGroup.get_Key()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>..ctor(Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue> collection)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue>> collection)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<System.Linq.IGrouping<TKey, TValue>> collection)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>.OnSourceCollectionChanged(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TSource>> Microsoft.Toolkit.Collections.IIncrementalSource<TSource>.GetPagedItemsAsync(System.Int32 pageIndex, System.Int32 pageSize, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult>.<WatchTaskAsync>d__1.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Helpers.NotifyTaskCompletion<TResult>.<WatchTaskAsync>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Helpers.Singleton<T>.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Helpers.Singleton<T>.<>c..ctor()"
Dynamic,Method,"T Microsoft.Toolkit.Helpers.Singleton<T>.<>c.<get_Instance>b__2_0(System.Type t)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.MoveNext()"
Dynamic,Method,"T Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.MoveNext()"
Dynamic,Method,"T Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<>c__3<T>..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<>c__3<T>..ctor()"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Extensions.ArrayExtensions.<>c__3<T>.<GetColumn>b__3_0(T[] array)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.MoveNext()"
Dynamic,Method,"T Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.TypeExtensions.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Extensions.TypeExtensions.<>c..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Extensions.TypeExtensions.<>c.<ToTypeString>b__2_1(System.Type t)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue>.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue>.<>c..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ObservableGroupedCollection<TKey, TValue>.<>c.<.ctor>b__1_0(System.Linq.IGrouping<TKey, TValue> c)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.<>c__DisplayClass2_0<TKey, TValue>..ctor()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.<>c__DisplayClass2_0<TKey, TValue>.<FirstOrDefaultWithLinq>b__0(Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> group)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>.<>c..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>.<>c.<.ctor>b__0_0(Microsoft.Toolkit.Collections.ObservableGroup<TKey, TValue> g)"
Dynamic,Method,"Microsoft.Toolkit.Collections.ReadOnlyObservableGroup<TKey, TValue> Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection<TKey, TValue>.<>c.<.ctor>b__2_0(System.Linq.IGrouping<TKey, TValue> g)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
